Date,Profit,Channel,Campaign ID/Name,Clicks,Impressions,Spend,CPA,ROAS
2025-03-06 00:00:00.000000000,1593.94,Google,Summer_Boost,234,7488,4258.48,18.2,1.37
2025-03-07 05:34:32.727272727,197.01,Facebook,Summer_Boost,828,33120,769.44,0.93,1.26
2025-03-08 11:09:05.454545454,-197.7,Google,New_Launch,243,9477,3573.66,14.71,0.94
2025-03-09 16:43:38.181818181,-23.11,Google,Summer_Boost,693,30492,2808.82,4.05,0.99
2025-03-10 22:18:10.909090909,-77.32,Google,Summer_Boost,673,10768,1552.9,2.31,0.95
2025-03-12 03:52:43.636363636,138.22,Facebook,New_Launch,984,24600,2156.93,2.19,1.06
2025-03-13 09:27:16.363636363,-234.11,Google,New_Launch,836,29260,1355.41,1.62,0.83
2025-03-14 15:01:49.090909090,720.78,Google,Spring_Sale,383,4213,3096.42,8.08,1.23
2025-03-15 20:36:21.818181818,17.79,Google,Brand_Awareness,681,6810,499.81,0.73,1.04
2025-03-17 02:10:54.545454545,32.48,Facebook,Brand_Awareness,617,12957,125.41,0.2,1.26
2025-03-18 07:45:27.272727272,221.66,Google,Summer_Boost,481,6734,3176.68,6.6,1.07
2025-03-19 13:20:00.000000000,291.52,Google,Brand_Awareness,242,11132,1051.94,4.35,1.28
2025-03-20 18:54:32.727272727,17.2,Google,Summer_Boost,701,28741,447.61,0.64,1.04
2025-03-22 00:29:05.454545454,-35.8,Google,Spring_Sale,122,2196,2044.24,16.76,0.98
2025-03-23 06:03:38.181818181,51.35,Facebook,New_Launch,839,36916,348.77,0.42,1.15
2025-03-24 11:38:10.909090909,1266.76,Google,New_Launch,506,14168,4444.42,8.78,1.29
2025-03-25 17:12:43.636363636,10.32,Facebook,New_Launch,451,11275,235.32,0.52,1.04
2025-03-26 22:47:16.363636363,1338.0,Facebook,Brand_Awareness,573,6876,2936.44,5.12,1.46
2025-03-28 04:21:49.090909090,-388.03,Facebook,Spring_Sale,277,8033,2248.52,8.12,0.83
2025-03-29 09:56:21.818181818,314.06,Google,Brand_Awareness,519,17127,3392.93,6.54,1.09
2025-03-30 15:30:54.545454545,815.22,Facebook,Brand_Awareness,816,34272,1707.95,2.09,1.48
2025-03-31 21:05:27.272727272,157.82,Google,Spring_Sale,395,13035,859.7,2.18,1.18
2025-04-02 02:40:00.000000000,473.57,Facebook,Spring_Sale,396,7920,4911.02,12.4,1.1
